Date,X1,X2,X3
1/1/15,0.2612635,0.2828148,0.2541875
1/2/15,0.2366112,0.2911454,0.2578512
1/3/15,0.1461840,0.2820944,0.2861147
1/4/15,0.2086646,0.2886162,0.2772271
1/5/15,0.2338534,0.3321193,0.1466489
1/6/15,0.1801966,0.3057874,0.1865883
1/7/15,0.2176205,0.2585635,0.1963642
1/8/15,0.2103419,0.2984732,0.2454372
1/9/15,0.2041717,0.2400678,0.3032028
1/10/15,0.1970160,0.2959790,0.3199290
1/11/15,0.2173210,0.2895447,0.2903045
1/12/15,0.2491215,0.2814219,0.2621084
1/13/15,0.1613974,0.2606059,0.1917842
1/14/15,0.2411310,0.2603254,0.3208811
1/15/15,0.2081452,0.2873507,0.2547562
1/16/15,0.2178055,0.2677139,0.1757189
1/17/15,0.1545359,0.2967416,0.2128032
1/18/15,0.2054055,0.2675276,0.3230836
1/19/15,0.2583815,0.2718363,0.3344341
1/20/15,0.1568078,0.2951894,0.1938454
1/21/15,0.1208909,0.2793215,0.3764823
1/22/15,0.1322651,0.2784720,0.3079025
1/23/15,0.2116428,0.2862914,0.2856900
1/24/15,0.2963987,0.2884061,0.1814319
1/25/15,0.2469477,0.2801217,0.3823182
1/26/15,0.2679049,0.2854225,0.2484065
1/27/15,0.2049660,0.2785824,0.2064937
1/28/15,0.2569199,0.2891320,0.2255736
1/29/15,0.1891501,0.2857562,0.2437074
1/30/15,0.2225282,0.2882854,0.1873746
1/31/15,0.2033073,0.3086853,0.3092387
2/1/15,0.2330276,0.3088878,0.3309672
2/2/15,0.2443083,0.2879460,0.2084607
2/3/15,0.2139543,0.3043700,0.2503719
2/4/15,0.2823389,0.3035741,0.2299183
2/5/15,0.2338005,0.3126477,0.2431322
2/6/15,0.2400084,0.2772029,0.2554211
2/7/15,0.2084947,0.3036515,0.2964474
2/8/15,0.2722589,0.3085090,0.2675205
2/9/15,0.1907212,0.2653011,0.2707847
2/10/15,0.2444093,0.3048987,0.2338452
2/11/15,0.2009651,0.3214564,0.3152109
2/12/15,0.1754227,0.2941933,0.2541758
2/13/15,0.1914265,0.2720710,0.3870003
2/14/15,0.1768164,0.2765621,0.2107816
2/15/15,0.1974921,0.2839010,0.2571393
2/16/15,0.1914344,0.2740645,0.3360161
2/17/15,0.2174868,0.2204120,0.1892343
2/18/15,0.2266061,0.3128542,0.1993431
2/19/15,0.1971032,0.2733619,0.1878605
2/20/15,0.2009638,0.2782196,0.2454080
2/21/15,0.2145638,0.3011950,0.2372147
2/22/15,0.1804048,0.2865049,0.2660117
2/23/15,0.2283264,0.2702278,0.3170818
2/24/15,0.2346890,0.2790404,0.1822122
2/25/15,0.2211432,0.3024080,0.2476723
2/26/15,0.3097881,0.3036169,0.2963596
2/27/15,0.2496984,0.2878696,0.1201119
2/28/15,0.2065091,0.3057940,0.2360035
3/1/15,0.1965128,0.3056019,0.2402531
3/2/15,0.2057127,0.2837455,0.2376938
3/3/15,0.2089308,0.2859827,0.3134359
3/4/15,0.2741514,0.3126515,0.3622273
3/5/15,0.1990876,0.3158810,0.2608854
3/6/15,0.2217551,0.2933015,0.4217358
3/7/15,0.2028282,0.2928837,0.2462414
3/8/15,0.2648473,0.3114254,0.2831640
3/9/15,0.1642578,0.3020403,0.2966337
3/10/15,0.2045000,0.3242758,0.1888979
3/11/15,0.2131238,0.3065069,0.3062735
3/12/15,0.2277743,0.3411825,0.2752626
3/13/15,0.2304361,0.3013838,0.2785823
3/14/15,0.1993684,0.2692771,0.3250593
3/15/15,0.2425629,0.2787438,0.2575400
3/16/15,0.2105902,0.2762905,0.3132402
3/17/15,0.2887060,0.2373911,0.1537327
3/18/15,0.1256671,0.2809342,0.2123800
3/19/15,0.2118240,0.2695146,0.3044928
3/20/15,0.1461947,0.2687392,0.2259673
3/21/15,0.1610796,0.2626336,0.1655495
3/22/15,0.2734034,0.2524775,0.1710444
3/23/15,0.2627926,0.2693573,0.1933596
3/24/15,0.1157526,0.2534916,0.1552565
3/25/15,0.1770891,0.2676156,0.2573209
3/26/15,0.1803661,0.2465751,0.0538963
3/27/15,0.0917315,0.2309849,0.1639173
3/28/15,0.1690468,0.2557942,0.1201610
3/29/15,0.1787336,0.2505760,0.1084054
3/30/15,0.1606906,0.2476647,0.1390269
3/31/15,0.0622242,0.2289267,0.0831040
4/1/15,0.1783083,0.2499131,0.1730559
4/2/15,0.1387818,0.2033806,0.0890313
4/3/15,0.1215235,0.2337901,0.0952659
4/4/15,0.0898443,0.1881474,0.1722582
4/5/15,0.1474784,0.1934532,0.1367631
4/6/15,0.1577308,0.2007146,0.1311753
4/7/15,0.1027163,0.2048505,0.1236485
4/8/15,0.1245835,0.2394570,0.0561395
4/9/15,0.1530799,0.1950112,0.1400944
4/10/15,0.0378195,0.1790197,0.2427155
4/11/15,0.1206990,0.2194975,0.0998220
4/12/15,0.0407017,0.2048218,0.0569967
4/13/15,0.0810836,0.1750492,0.0277322
4/14/15,0.1387901,0.2149270,0.0066803
4/15/15,0.1162253,0.2286473,0.1045993
4/16/15,0.1079945,0.2038905,0.0959781
4/17/15,0.1861606,0.3094042,0.3095102
4/18/15,0.2539283,0.3289032,0.2772039
4/19/15,0.2822732,0.3147662,0.3760837
4/20/15,0.2035092,0.3287904,0.3434033
4/21/15,0.2357176,0.2596442,0.3603161
4/22/15,0.1961677,0.2969059,0.2554732
4/23/15,0.3031730,0.2711434,0.3194101
4/24/15,0.1734257,0.3020562,0.2818628
4/25/15,0.1834869,0.2589095,0.1798376
4/26/15,0.1740447,0.2897568,0.1692915
4/27/15,0.1644390,0.2477422,0.2463768
4/28/15,0.1826442,0.2507339,0.1942801
4/29/15,0.1789220,0.2360917,0.0661547
4/30/15,0.0902572,0.2439099,0.1934074
5/1/15,0.1210755,0.2021377,0.1760318
5/2/15,0.0811821,0.2335352,0.1562908
5/3/15,0.1784482,0.2026300,0.2279511
5/4/15,0.2236130,0.2573373,0.1061037
5/5/15,0.1823293,0.2093703,0.0410163
5/6/15,0.2768493,0.3214279,0.3888489
5/7/15,0.3069006,0.3490158,0.3648942
5/8/15,0.2606724,0.3119640,0.3724406
5/9/15,0.3092687,0.3305638,0.3576371
5/10/15,0.2707156,0.3106244,0.3293739
5/11/15,0.2288021,0.3239539,0.2777194
5/12/15,0.1818180,0.3054263,0.2892699
5/13/15,0.1924015,0.3071157,0.2693130
5/14/15,0.2465532,0.2969376,0.2770211
